country,sss_depth,system_type,GDP(M$),both_sexes_lex,female_lex,male_lex,Population (M) 2022,govt_he,private_he,govt_he_gdp,tot_alcohol_consumption,tobacco_use_%,daily plant protein (g) 2013,daily animal protein (g) 2013,Daily caloric supply (2018)
Lebanon,1,['Social insurance system (medical benefits)'],18076.62484018,76.44,79.15,74.03,6.7,631.27,646.08,4.24,1.71,38.4,50.39,29.32,2857
Lesotho,2,"['Universal medical benefits','Employer-liability (cash benefits)']",2518.46889104,50.75,54.24,47.66,2.2,136.54,44.46,4.91,4.59,24.4,60.74,12.78,2323
Liberia,1,['Employer-liability system (cash sickness and maternity benefits)'],3486.74137,64.08,65.0,63.15,5.3,20.28,74.63,1.36,6.12,8.4,29.52,8.14,2168
Lithuania,1,['Social insurance system'],65503.8497046,75.99,80.43,71.23,2.7,1820.42,966.32,4.56,13.22,32.3,48.0,76.49,3411
Luxembourg,2,['Social insurance and Employer-liability'],86710.8033371,82.41,84.2,80.62,0.6,5802.13,864.79,4.61,12.94,21.6,41.76,72.12,3465
Madagascar,2,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash maternity benefit)']",14637.40039569,65.35,66.6,64.1,29.2,21.0,25.82,1.19,1.97,28.4,36.65,10.02,1938
Malawi,1,['Employer-liability (cash sickness and maternity benefits)'],12626.71807374,65.62,68.93,62.31,20.2,26.63,19.48,2.41,3.63,11.3,56.76,7.79,2392
Malaysia,2,"['Provident fund (medical benefits)','Employer-liability (cash benefits)']",372701.35882026004,74.72,77.08,72.61,33.2,591.38,541.61,2.0,0.85,22.8,36.18,45.4,2845
Mali,2,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness benefit)']",19143.741503150002,62.8,63.4,62.2,21.5,31.82,31.1,1.31,1.28,8.6,61.51,23.69,2873
Malta,3,"['Universal (cash maternity and medical','Social insurance (cash sickness)','Employer-liability (cash maternity)']",17189.73046956,81.89,83.8,79.94,0.4,2549.1,1489.86,5.18,7.99,24.5,48.62,61.74,3420
Mauritania,2,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness and medical benefits)']",8227.5807405,68.38,68.73,68.08,4.9,70.1,94.74,1.24,0.04,11.1,51.09,33.87,2877
Mauritius,1,['Employer-liability system (cash benefits)'],11156.657769700001,74.07,77.32,70.95,1.3,694.32,777.32,2.92,4.35,20.5,48.54,39.82,3051
Mexico,2,"['Social insurance','Social assistance (medical benefits)']",1293037.8663601698,76.01,78.86,73.13,131.6,547.78,563.16,2.68,5.0,13.4,46.97,40.66,3157
Moldova,2,"['Social insurance (cash and medical benefits)','Social assistance (medical benefits)']",13679.221333209998,73.26,77.12,69.26,4.0,513.42,317.57,3.81,11.43,28.7,36.17,35.24,2383
Morocco,3,"['Social insurance (cash and medical benefits)','Employer-liability (parental leave)','Social assistance (medical benefits)']",132725.26146742998,72.99,74.31,71.68,37.8,169.28,252.18,2.12,0.69,14.9,71.29,26.64,3412
Mozambique,3,"['Universal medical benefits','Social insurance (cash benefits)','Social assistance (medical benefits)']",16095.828896629999,58.14,61.73,54.46,33.1,22.31,16.77,1.67,2.3,14.8,39.35,6.35,2103
Myanmar,1,['Social insurance system'],65067.80898468,69.13,72.2,65.91,55.2,35.74,172.29,0.74,5.12,45.1,48.9,33.71,2673
Namibia,2,['Social insurance and Employer-liability system'],12236.25078413,64.58,68.45,60.58,2.6,406.79,420.21,3.99,5.43,15.5,38.14,19.55,2469
Nepal,3,"['Universal medical benefits','Provident fund (birth grant and medical benefits)','Employer-liability (cash and medical benefits)']",36288.830373410005,70.88,72.75,68.88,30.2,43.9,111.98,1.1,2.05,31.5,57.69,11.46,2769
Netherlands,1,['Social insurance system'],1018007.0569496,81.79,83.15,80.4,17.2,4117.34,2128.99,6.68,9.61,22.6,35.95,75.77,3297
New Zealand,1,['Universal and social assistance system'],249991.51223653,81.96,83.52,80.36,4.9,3354.42,1084.9,7.36,10.63,14.2,37.73,54.81,3191
Niger,3,"['Universal medical benefits','Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness benefit)']",14950.94987527,63.29,64.56,62.06,26.1,25.87,35.56,2.02,0.67,7.6,66.21,14.73,2601
Nigeria,1,['Social insurance system'],440776.97153602,62.62,64.1,61.2,216.7,25.88,115.73,0.48,10.84,3.9,53.91,9.85,2572
Norway,1,['Universal and Social insurance system'],482437.01979045,82.62,84.13,81.08,5.5,6193.97,1023.42,9.03,7.41,17.1,44.91,65.99,3371
Oman,2,"['Universal medical benefits','Employer-liability (cash benefits)']",85868.62652796,73.9,75.26,72.97,5.3,1003.43,157.35,3.52,0.78,7.9,42.56,45.69,2940
Pakistan,1,['Social insurance system'],346343.17048607,65.61,66.72,64.59,229.5,52.95,100.85,1.08,0.34,20.8,38.23,27.26,2486
Panama,1,['Social insurance system'],63605.0658,79.29,82.06,76.65,4.4,1646.86,841.78,5.01,7.98,5.3,37.79,41.65,2851
Paraguay,2,"['Social insurance (cash and medical benefits)','Social assistance (medical benefits)']",38986.810989,75.81,78.85,73.08,7.3,437.06,512.99,3.3,7.58,12.1,36.54,34.18,2768
Peru,3,"['Social insurance (cash and medical benefits)','Mandatory private insurance (medical benefits)','Social assistance (medical benefits and funeral grant)']",223249.49750039002,79.9,81.34,78.46,33.7,447.55,262.68,3.28,6.38,8.7,47.88,27.04,2775
Philippines,1,['Social insurance system'],394086.41934306,70.43,73.6,67.4,112.5,153.96,223.7,1.66,6.86,23.4,35.08,24.85,2662
Poland,1,['Social insurance system'],674048.26639737,78.27,81.93,74.53,37.7,1575.14,630.18,4.6,11.71,24.7,48.2,53.27,3537
Portugal,3,"['Universal medical benefits','Social insurance (cash benefits)','Social assistance (cash benefits)']",249886.46435475,81.57,84.4,78.56,10.1,2142.55,1372.73,5.81,12.03,25.3,43.6,67.28,3480
Romania,2,"['Social insurance (cash and medical benefits)','Social assistance (medical benefits)']",284087.56369579997,75.57,79.26,71.95,19.0,1527.93,378.68,4.6,11.74,28.4,55.81,47.21,3581
Russian Federation,1,['Social insurance system'],1775799.9193529799,73.23,78.0,68.18,145.8,1042.05,661.99,3.45,11.19,27.1,46.66,56.18,3345
Rwanda,2,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness and maternity benefits)']",11070.35651948,69.1,71.24,66.88,13.6,58.22,38.28,2.56,8.95,14.1,51.22,5.59,2188
Samoa,1,['Employer-liability (cash benefits)'],788.3899716,70.45,71.85,69.16,0.2,314.68,46.88,4.62,2.66,25.9,31.87,53.66,3030
Sao Tome and Principe,1,['Social insurance system'],547.09291504,70.42,71.99,68.79,0.2,107.27,43.59,2.62,5.88,5.8,37.18,15.9,2446
Saudi Arabia,2,"['Universal medical benefits','Employer-liability (cash benefits)']",833541.23656932,74.31,76.15,73.11,35.8,1929.67,859.89,3.93,0.19,14.2,51.7,39.93,3307
Senegal,3,"['Social insurance (cash maternity and maternity medical benefits)','Voluntary community-based social insurance (medical benefits)','Social assistance (medical benefits)']",27625.388352169997,68.58,70.14,66.82,17.7,36.25,82.58,1.03,0.76,7.1,43.24,15.25,2545
Serbia,1,['Social insurance system'],63068.13460113,75.87,78.28,73.46,8.7,983.85,674.54,5.06,8.75,40.1,42.29,39.93,2828
Sierra Leone,1,['Employer-liability system through private carriers'],4200.3801243299995,60.77,61.9,59.6,8.3,21.99,87.94,1.23,5.7,14.3,41.26,14.87,2369
Slovenia,1,['Social insurance system'],61526.3318895,81.31,84.06,78.59,2.1,2626.33,1002.68,6.17,11.9,22.3,44.38,51.81,3191
Solomon Islands,2,"['Universal medical benefits','Employer-liability (cash benefits)']",1645.21388162,65.25,67.87,62.87,0.7,97.98,4.51,3.57,1.83,36.8,38.89,17.47,2415
South Africa,4,"['Universal medical benefits','Social insurance (cash benefits)','Employer-liability (cash sickness benefits)','Social assistance (medical benefits)']",419946.42812601,65.25,68.29,62.2,60.8,697.67,476.55,5.35,9.52,20.4,48.95,36.38,2899
South Korea,2,"['Social insurance and social assistance system (Maternity, medical, and long-term care benefits)']",1798533.91509114,83.3,86.09,80.32,51.3,2096.19,1425.13,4.86,9.7,21.4,50.07,46.13,3420
Spain,1,['Social insurance system'],1425276.5862829199,83.22,85.68,80.68,46.7,2813.43,1170.5,6.45,12.72,28.1,39.73,65.15,3322
Sri Lanka,2,"['Universal medical benefits','Employer-liability (cash benefits)']",84518.83039262,76.87,79.81,73.8,21.6,268.96,292.86,1.93,4.1,22.3,43.4,16.31,2737
Sweden,2,"['Universal (parental and medical benefits)','Social insurance (cash benefits)']",627437.89888729,82.4,83.97,80.83,10.2,5282.08,940.58,9.22,8.93,24.8,36.89,70.83,3184
Switzerland,2,"['Social insurance (cash maternity benefits and medical benefits)','Employer-liability (cash sickness benefit)']",812866.92886747,83.45,85.08,81.75,8.8,2739.74,5792.76,3.63,11.53,25.7,33.31,59.77,3354
Tanzania,2,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness and paternity benefits)']",67775.10179435,67.34,69.26,65.37,63.3,40.62,22.82,1.56,11.27,9.2,47.6,10.2,2373
Thailand,1,['Universal and Social insurance system'],505981.65562231,77.7,81.04,74.36,70.1,524.05,206.43,2.72,8.3,22.5,36.03,24.85,2804
Togo,3,"['Universal medical benefits','Social insurance (cash maternity benefit)','Employer-liability (cash sickness and medical benefits)']",8413.20056762,64.27,67.23,61.52,8.7,18.93,95.18,0.86,2.46,7.1,50.75,9.04,2443
Tunisia,2,"['Social insurance (cash and medical benefits)','Social assistance (medical benefits)']",46840.04294149,77.04,79.19,74.88,12.0,450.88,335.33,3.98,2.12,25.0,70.22,28.37,3450
Turkmenistan,2,"['Universal medical benefits','Social insurance (cash benefits)']",45231.42857343,69.75,72.97,66.48,6.2,191.41,871.37,1.18,4.93,5.8,52.54,37.95,2830
Uganda,1,['Employer-liability system'],40434.701516949994,66.69,70.1,63.24,48.4,13.96,39.6,0.58,15.09,8.9,40.29,12.39,1981
Ukraine,3,"['Universal medical benefits','Social insurance (cash benefits)','Social assistance (parental leave)']",200085.53774435,73.02,77.81,68.0,43.2,406.32,494.67,3.18,8.32,26.2,45.47,43.15,3102
United Kingdom,3,"['Universal medical benefits','Social insurance','Social assistance (cash benefits)']",3186859.73918502,81.4,82.99,79.79,68.5,4042.84,1043.78,8.07,11.45,16.1,44.93,58.28,3344
United States of America,3,"['Social insurance','Mandatory private insurance','Social assistance (medical benefits)']",22996100.0,78.5,80.73,76.28,334.8,5552.6,5368.41,8.52,9.87,23.4,39.82,69.78,3782
Uruguay,4,"['Social insurance (cash sickness and medical benefits)','Employment-related (parental benefits)','Employer-liability (paternity benefit)','Social assistance (medical benefits)']",59319.54763609,77.1,80.56,73.48,3.5,1538.37,771.47,6.23,6.92,22.0,38.44,54.0,3202
Uzbekistan,2,"['Universal medical benefits','Social insurance (cash benefits)']",69238.90310617,73.01,75.21,70.76,34.4,173.84,243.95,2.34,2.59,17.8,54.24,29.19,3011
Vietnam,1,['Social insurance system'],362637.52407096996,73.74,78.11,69.56,99.0,244.78,308.67,2.3,8.66,25.0,50.56,31.05,3025
Yemen,2,"['Universal medical benefits','Employer-liability (cash benefits)']",21061.69162954,66.63,68.92,64.41,31.2,11.2,90.25,0.43,0.05,20.5,45.06,13.88,2154
Zambia,2,"['Universal medical benefits','Employer-liability (cash benefits)']",21203.059080349998,62.45,65.37,59.54,19.5,77.16,31.21,2.13,6.54,14.6,45.99,9.23,2002
Zimbabwe,1,['Employer-liability system (cash sickness and maternity benefits)'],26217.72671734,60.68,63.61,57.51,15.3,36.75,110.07,1.36,4.67,12.1,36.59,11.76,1908
